listing_id,market,country,archetype,property_type,bedrooms,capacity,base_price,is_superhost,review_score,num_reviews,instant_book,wifi,air_conditioning,pool,parking,kitchen,lat,lon,host_since
1000,Zanzibar,TZ,beach,beach_house,3,8,108.26,False,4.35,49,False,False,True,True,True,True,-6.1325,39.2362,2022-12-14
1001,Zanzibar,TZ,beach,villa,3,8,104.32,False,4.28,43,True,True,True,False,True,True,-6.1969,39.1852,2020-12-21
1002,Zanzibar,TZ,beach,villa,3,6,90.11,False,4.3,55,True,True,True,True,True,False,-6.1579,39.2335,2020-11-17
1003,Zanzibar,TZ,beach,villa,4,9,129.43,True,4.45,26,True,True,True,True,True,True,-6.169,39.1146,2021-01-16
1004,Zanzibar,TZ,beach,cottage,1,2,63.97,False,4.36,16,False,True,True,True,True,True,-6.1433,39.2109,2021-06-24
1005,Zanzibar,TZ,beach,villa,1,3,79.03,False,4.1,43,False,True,True,True,True,True,-6.0918,39.1396,2020-11-16
1006,Zanzibar,TZ,beach,apartment,3,6,75.28,False,4.19,8,False,True,True,False,False,True,-6.1858,39.1684,2020-06-29
1007,Zanzibar,TZ,beach,villa,1,3,62.16,False,4.21,14,False,True,True,False,False,True,-6.2133,39.1627,2020-12-30
1008,Zanzibar,TZ,beach,bungalow,5,11,149.77,False,4.24,21,True,True,False,False,False,False,-6.154,39.1785,2022-05-27
1009,Zanzibar,TZ,beach,villa,2,6,75.97,True,4.21,9,False,True,True,False,False,True,-6.1847,39.1987,2021-04-23
1010,Zanzibar,TZ,beach,bungalow,1,2,53.56,True,4.58,58,True,True,True,True,False,True,-6.1406,39.1748,2022-07-18
1011,Zanzibar,TZ,beach,beach_house,2,5,125.12,False,4.21,20,False,True,True,True,True,False,-6.1794,39.1258,2021-08-22
1012,Zanzibar,TZ,beach,apartment,1,4,83.25,True,4.35,21,True,True,False,False,True,True,-6.2384,39.3055,2020-06-16
1013,Zanzibar,TZ,beach,cottage,2,6,87.13,True,4.22,27,False,True,True,False,True,True,-6.1769,39.1857,2021-01-13
