listing_id,avg_occ_90d,peak_week,peak_occ,low_week,low_occ,market,country,archetype,base_price,review_score,is_superhost,recommendation
1117,0.871,2026-08-17,0.905,2026-06-01,0.8,Arusha,TZ,safari,76.1,4.27,False,Raise rates for the week of 2026-08-17 (forecast 90% full).
1131,0.849,2026-08-10,0.888,2026-06-01,0.766,Arusha,TZ,safari,81.22,4.86,True,Raise rates for the week of 2026-08-10 (forecast 89% full).
1146,0.828,2026-08-24,0.863,2026-06-01,0.757,Arusha,TZ,safari,76.6,4.57,False,Raise rates for the week of 2026-08-24 (forecast 86% full).
1153,0.823,2026-08-24,0.866,2026-06-08,0.77,Arusha,TZ,safari,52.95,4.34,False,Raise rates for the week of 2026-08-24 (forecast 87% full).
1122,0.815,2026-08-10,0.853,2026-06-22,0.752,Arusha,TZ,safari,87.67,4.28,False,Raise rates for the week of 2026-08-10 (forecast 85% full).
1129,0.812,2026-08-24,0.845,2026-06-08,0.746,Arusha,TZ,safari,65.08,4.3,False,Raise rates for the week of 2026-08-24 (forecast 84% full).
1157,0.796,2026-08-24,0.843,2026-06-01,0.708,Arusha,TZ,safari,58.37,3.78,False,Raise rates for the week of 2026-08-24 (forecast 84% full).
1148,0.788,2026-08-10,0.811,2026-06-01,0.756,Arusha,TZ,safari,98.75,4.44,False,Raise rates for the week of 2026-08-10 (forecast 81% full).
1120,0.779,2026-08-24,0.835,2026-06-08,0.704,Arusha,TZ,safari,61.06,4.07,True,Raise rates for the week of 2026-08-24 (forecast 84% full).
1137,0.775,2026-07-20,0.806,2026-06-08,0.72,Arusha,TZ,safari,77.65,4.64,True,Raise rates for the week of 2026-07-20 (forecast 81% full).
1149,0.775,2026-07-20,0.811,2026-06-01,0.715,Arusha,TZ,safari,75.45,4.91,True,Raise rates for the week of 2026-07-20 (forecast 81% full).
1128,0.767,2026-08-24,0.788,2026-06-01,0.749,Arusha,TZ,safari,117.01,4.33,False,"Strong quarter ahead - protect availability, test a price uplift."
1152,0.762,2026-08-24,0.802,2026-06-01,0.716,Arusha,TZ,safari,88.31,4.64,False,Raise rates for the week of 2026-08-24 (forecast 80% full).
1123,0.758,2026-08-17,0.801,2026-06-08,0.692,Arusha,TZ,safari,99.95,4.03,False,Raise rates for the week of 2026-08-17 (forecast 80% full).
1156,0.75,2026-08-24,0.796,2026-06-08,0.681,Arusha,TZ,safari,55.7,4.45,True,"Strong quarter ahead - protect availability, test a price uplift."
1147,0.747,2026-08-17,0.792,2026-06-01,0.683,Arusha,TZ,safari,80.23,4.91,True,"Strong quarter ahead - protect availability, test a price uplift."
1145,0.733,2026-08-24,0.777,2026-06-22,0.674,Arusha,TZ,safari,88.49,4.25,False,"Strong quarter ahead - protect availability, test a price uplift."
1138,0.731,2026-07-27,0.774,2026-06-01,0.632,Arusha,TZ,safari,61.33,4.61,True,"Strong quarter ahead - protect availability, test a price uplift."
1140,0.724,2026-08-17,0.764,2026-06-08,0.648,Arusha,TZ,safari,100.33,4.19,False,"Strong quarter ahead - protect availability, test a price uplift."
1154,0.724,2026-07-27,0.766,2026-06-08,0.648,Arusha,TZ,safari,110.36,4.41,False,"Strong quarter ahead - protect availability, test a price uplift."
1143,0.722,2026-08-10,0.774,2026-06-01,0.654,Arusha,TZ,safari,139.85,4.6,False,"Strong quarter ahead - protect availability, test a price uplift."
1139,0.713,2026-07-13,0.744,2026-06-01,0.664,Arusha,TZ,safari,66.14,4.68,False,"Strong quarter ahead - protect availability, test a price uplift."
1144,0.706,2026-08-10,0.75,2026-06-01,0.632,Arusha,TZ,safari,90.74,4.33,False,"Strong quarter ahead - protect availability, test a price uplift."
1150,0.688,2026-08-24,0.75,2026-06-01,0.599,Arusha,TZ,safari,45.61,4.31,False,"Steady demand - keep rates, watch weekend pickup."
1126,0.672,2026-08-24,0.717,2026-06-01,0.604,Arusha,TZ,safari,79.82,3.69,True,"Steady demand - keep rates, watch weekend pickup."
1155,0.671,2026-08-24,0.698,2026-06-29,0.652,Arusha,TZ,safari,93.01,4.09,False,"Steady demand - keep rates, watch weekend pickup."
1119,0.663,2026-08-17,0.722,2026-06-08,0.577,Arusha,TZ,safari,50.98,4.75,True,"Steady demand - keep rates, watch weekend pickup."
1135,0.629,2026-08-24,0.696,2026-06-22,0.561,Arusha,TZ,safari,85.04,4.33,False,"Steady demand - keep rates, watch weekend pickup."
1118,0.581,2026-08-17,0.643,2026-06-08,0.5,Arusha,TZ,safari,97.69,4.03,False,"Steady demand - keep rates, watch weekend pickup."
1124,0.568,2026-08-10,0.62,2026-06-29,0.505,Arusha,TZ,safari,90.66,4.59,False,"Steady demand - keep rates, watch weekend pickup."
1142,0.568,2026-08-03,0.656,2026-06-15,0.501,Arusha,TZ,safari,98.49,4.95,True,"Steady demand - keep rates, watch weekend pickup."
1151,0.562,2026-07-20,0.594,2026-06-08,0.504,Arusha,TZ,safari,45.37,4.61,False,"Steady demand - keep rates, watch weekend pickup."
1136,0.558,2026-08-24,0.642,2026-06-08,0.448,Arusha,TZ,safari,54.46,4.02,False,Add a promo / min-stay discount around 2026-06-08 (soft demand 45%).
1132,0.536,2026-08-17,0.604,2026-06-08,0.451,Arusha,TZ,safari,92.48,4.08,False,"Steady demand - keep rates, watch weekend pickup."
1125,0.535,2026-08-24,0.652,2026-06-08,0.437,Arusha,TZ,safari,70.72,4.55,False,Add a promo / min-stay discount around 2026-06-08 (soft demand 44%).
1141,0.528,2026-08-24,0.633,2026-06-08,0.448,Arusha,TZ,safari,80.42,4.38,False,Add a promo / min-stay discount around 2026-06-08 (soft demand 45%).
1127,0.52,2026-08-24,0.686,2026-06-08,0.353,Arusha,TZ,safari,47.71,4.89,True,Add a promo / min-stay discount around 2026-06-08 (soft demand 35%).
1121,0.518,2026-08-17,0.593,2026-06-08,0.385,Arusha,TZ,safari,75.82,4.25,False,Add a promo / min-stay discount around 2026-06-08 (soft demand 38%).
1133,0.513,2026-07-27,0.578,2026-06-08,0.372,Arusha,TZ,safari,79.86,4.41,False,Add a promo / min-stay discount around 2026-06-08 (soft demand 37%).
1134,0.468,2026-08-24,0.551,2026-06-08,0.364,Arusha,TZ,safari,102.03,3.73,False,Add a promo / min-stay discount around 2026-06-08 (soft demand 36%).
1130,0.394,2026-08-03,0.449,2026-06-01,0.299,Arusha,TZ,safari,59.38,3.98,False,Add a promo / min-stay discount around 2026-06-01 (soft demand 30%).
1166,0.912,2026-06-22,0.929,2026-08-03,0.893,Dar es Salaam,TZ,city,57.51,4.99,True,Raise rates for the week of 2026-06-22 (forecast 93% full).
1183,0.872,2026-08-24,0.89,2026-07-20,0.855,Dar es Salaam,TZ,city,85.23,4.09,False,Raise rates for the week of 2026-08-24 (forecast 89% full).
1207,0.863,2026-08-24,0.877,2026-07-06,0.853,Dar es Salaam,TZ,city,65.49,4.73,True,Raise rates for the week of 2026-08-24 (forecast 88% full).
1162,0.847,2026-06-01,0.887,2026-06-22,0.805,Dar es Salaam,TZ,city,116.38,4.99,True,Raise rates for the week of 2026-06-01 (forecast 89% full).
